,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,CriticalCases,Totcase1M,Totdeath1M,TotalTests,Tottest1M
0,,"
North America
","6,571,599","+10,820","247,576",+269,"3,587,945","+6,176","2,736,078","24,086",,
1,,"
South America
","5,284,188","+1,198","176,120",+55,"3,819,527",+853,"1,288,541","14,853",,
2,,"
Asia
","5,696,577","+36,898","120,731",+585,"4,421,779","+34,080","1,154,067","18,813",,
3,,"
Europe
","3,177,555","+11,541","203,293",+173,"1,915,237","+4,683","1,059,025","5,217",,
4,,"
Africa
","1,123,768",+626,"25,706",+28,"839,426",+974,"258,636","1,210",,
5,,"
Oceania
","25,740",+290,447,+25,"16,286",+459,"9,007",57,,
6,,"

",721,,15,,651,,55,4,,
7,,World,"21,880,148","+61,373","773,888","+1,135","14,600,851","+47,225","6,505,409","64,240","2,807",99.3
8,1,USA,"5,571,976","+5,344","173,159 ",+31,"2,924,151","+1,427","2,474,666","17,237","16,821",523
9,2,Brazil,"3,340,197",,"107,879 ",,"2,432,456",,"799,862","8,318","15,700",507
10,3,India,"2,667,973","+20,657","51,280 ",+235,"1,939,454","+21,378","677,239","8,944","1,931",37
11,4,Russia,"927,745","+4,892","15,740 ",+55,"736,101","+3,133","175,904","2,300","6,357",108
12,5,South Africa,"587,345",,"11,839 ",,"472,377",,"103,129",539,"9,888",199
13,6,Peru,"535,946",,"26,281 ",,"365,367",,"144,298","1,533","16,227",796
14,7,Mexico,"522,162","+4,448","56,757 ",+214,"355,101","+3,729","110,304","3,489","4,045",440
15,8,Colombia,"468,332",,"15,097 ",,"287,436",,"165,799","1,493","9,192",296
16,9,Chile,"385,946",,"10,452 ",,"358,828",,"16,666","1,190","20,168",546
17,10,Spain,"358,843",,"28,617 ",,N/A,N/A,N/A,617,"7,675",612
18,11,Iran,"345,450","+2,247","19,804 ",+165,"299,157","+1,671","26,489","3,773","4,106",235
19,12,UK,"319,197",+713,"41,369 ",+3,N/A,N/A,N/A,73,"4,699",609
20,13,Saudi Arabia,"299,914","+1,372","3,436 ",+28,"268,385","+1,432","28,093","1,758","8,598",99
21,14,Argentina,"294,569",,"5,703 ",,"211,702",,"77,164","1,708","6,510",126
22,15,Pakistan,"289,215",+498,"6,175 ",+7,"269,087","+2,786","13,953",771,"1,306",28
23,16,Bangladesh,"279,144","+2,595","3,694 ",+37,"160,591","+1,641","114,859",,"1,693",22
24,17,Italy,"253,915",,"35,396 ",,"203,786",,"14,733",56,"4,200",586
25,18,Turkey,"249,309",,"5,974 ",,"230,969",,"12,366",679,"2,952",71
26,19,Germany,"225,696",+699,"9,292 ",+2,"202,900",,"13,504",224,"2,693",111
27,20,France,"218,536",,"30,410 ",,"83,848",,"104,278",367,"3,347",466
28,21,Iraq,"176,931",,"5,860 ",,"125,374",,"45,697",572,"4,387",145
29,22,Philippines,"164,474","+3,314","2,681 ",+18,"112,759",+237,"49,034",461,"1,498",24
30,23,Indonesia,"141,370","+1,821","6,207 ",+57,"94,458","+1,355","40,705",,516,23
31,24,Canada,"122,186",+99,"9,026 ",,"108,567",+83,"4,593","2,296","3,234",239
32,25,Qatar,"115,368",+288,193 ,,"112,088",+294,"3,087",69,"41,088",69
33,26,Kazakhstan,"103,033",+337,"1,269 ",,"82,777","+1,219","18,987",221,"5,479",67
34,27,Ecuador,"101,542",,"6,070 ",,"87,022",,"8,450",376,"5,745",343
35,28,Bolivia,"100,344","+1,198","4,058 ",+55,"36,491",+853,"59,795",71,"8,582",347
36,29,Egypt,"96,475",,"5,160 ",,"59,743",,"31,572",41,941,50
37,30,Israel,"93,691","+1,011",690 ,+5,"69,062",+552,"23,939",398,"10,186",75
38,31,Ukraine,"92,820","+1,464","2,089 ",+19,"48,164",+342,"42,567",138,"2,124",48
39,32,Dominican Republic,"86,309",,"1,453 ",,"52,905",,"31,951",303,"7,946",134
40,33,Sweden,"85,045",,"5,787 ",+8,N/A,N/A,N/A,30,"8,414",573
41,34,Oman,"83,226",+140,588 ,+16,"77,812",+132,"4,826",150,"16,249",115
42,35,Panama,"81,940",,"1,767 ",,"55,001",,"25,172",159,"18,954",409
43,36,Belgium,"78,323",+454,"9,939 ",+4,"17,994",+13,"50,390",86,"6,754",857
44,37,Kuwait,"76,827",+622,502 ,+1,"68,633",+498,"7,692",109,"17,957",117
45,38,Romania,"71,194",+733,"3,029 ",+38,"32,759",+172,"35,406",497,"3,704",158
46,39,Belarus,"69,589",+73,613 ,+3,"67,149",+77,"1,827",,"7,365",65
47,40,UAE,"64,541",+229,364 ,,"57,794",+100,"6,383",,"6,516",37
48,41,Netherlands,"63,484",+482,"6,172 ",,N/A,N/A,N/A,54,"3,704",360
49,42,Guatemala,"62,944",+382,"2,389  ",+10,"51,530",+838,"9,025",5,"3,505",133
50,43,Poland,"57,279",+595,"1,885 ",+8,"39,359",+229,"16,035",83,"1,514",50
51,44,Singapore,"55,838",+91,27 ,,"51,953",,"3,858",,"9,535",5
52,45,Japan,"54,714",,"1,088 ",,"40,080",,"13,546",232,433,9
53,46,Portugal,"54,234",+132,"1,779 ",+1,"39,800",+103,"12,655",39,"5,321",175
54,47,Honduras,"50,502",+523,"1,575 ",+8,"7,339",+84,"41,588",37,"5,089",159
55,48,Nigeria,"49,068",,975 ,,"36,497",,"11,596",7,237,5
56,49,Bahrain,"46,835",,172 ,+2,"43,128",,"3,535",39,"27,416",101
57,50,Ghana,"42,653",+121,239 ,+8,"40,567",+205,"1,847",6,"1,369",8
58,51,Morocco,"42,489",,658 ,,"29,344",,"12,487",31,"1,149",18
59,52,Kyrgyzstan,"41,991",+135,"1,496 ",+1,"34,537",+261,"5,958",24,"6,423",229
60,53,Armenia,"41,701",+38,824 ,+6,"34,655",+71,"6,222",,"14,069",278
61,54,Algeria,"38,583",,"1,370 ",,"27,017",,"10,196",40,878,31
62,55,Switzerland,"38,252",+128,"1,991 ",,"33,300",,"2,961",21,"4,416",230
63,56,Afghanistan,"37,599",+3,"1,375 ",,"27,166",,"9,058",31,963,35
64,57,Uzbekistan,"35,513",+184,234 ,+2,"30,973",,"4,306",410,"1,059",7
65,58,Azerbaijan,"34,343",+124,508 ,+2,"32,042",+167,"1,793",,"3,383",50
66,59,Venezuela,"33,755",,281 ,,"22,700",,"10,774",85,"1,187",10
67,60,Moldova,"30,377",+194,908 ,+12,"21,220",,"8,249",362,"7,533",225
68,61,Kenya,"30,365",+245,482 ,+8,"17,160",+504,"12,723",44,563,9
69,62,Ethiopia,"29,876",,528 ,,"12,359",,"16,989",217,259,5
70,63,Serbia,"29,782",+100,677 ,+3,"27,208",+147,"1,897",68,"3,410",78
71,64,Costa Rica,"28,465",,294 ,,"9,062",,"19,109",102,"5,581",58
72,65,Ireland,"27,257",,"1,774 ",,"23,364",,"2,119",8,"5,512",359
73,66,Nepal,"27,241",+581,107 ,+3,"17,495",+160,"9,639",,933,4
74,67,Australia,"23,559",+271,421 ,+25,"14,539",+459,"8,599",51,923,16
75,68,Austria,"23,534",+164,729 ,+1,"20,765",+84,"2,040",23,"2,611",81
76,69,El Salvador,"22,912",,618 ,+6,"10,814",+7,"11,480",435,"3,530",95
77,70,Czechia,"20,012",,397 ,,"13,799",,"5,816",26,"1,868",37
78,71,Cameroon,"18,469",,401 ,,"16,540",,"1,528",30,694,15
79,72,Ivory Coast,"17,026",,110 ,,"13,947",,"2,969",,644,4
80,73,Palestine,"16,844",+310,110 ,,"9,838",,"6,896",,"3,293",22
81,74,Bosnia and Herzegovina,"16,111",+310,486 ,+15,"9,856",+237,"5,769",,"4,915",148
82,75,Denmark,"15,740",+123,621 ,,"13,417",+77,"1,702",1,"2,716",107
83,76,S. Korea,"15,515",+197,305 ,,"13,917",+7,"1,293",13,303,6
84,77,Bulgaria,"14,365",,498 ,,"9,186",,"4,681",56,"2,069",72
85,78,Madagascar,"13,886",+59,171 ,+1,"12,603",+179,"1,112",90,500,6
86,79,North Macedonia,"12,739",,544 ,,"9,174",,"3,021",4,"6,115",261
87,80,Sudan,"12,410",+96,803 ,+5,"6,385",+35,"5,222",,282,18
88,81,Senegal,"12,237",+75,256 ,+3,"7,728",+51,"4,253",55,729,15
89,82,Norway,"10,035",+30,261 ,,"8,857",,917,1,"1,849",48
90,83,Paraguay,"9,791",,138 ,,"6,034",,"3,619",46,"1,371",19
91,84,DRC,"9,706",+30,243 ,+3,"8,705",,758,,108,3
92,85,Zambia,"9,343",,260 ,,"8,412",,671,,507,14
93,86,Malaysia,"9,212",+12,125 ,,"8,876",+17,211,8,284,4
94,87,Lebanon,"8,881",,103 ,,"2,724",,"6,054",68,"1,302",15
95,88,French Guiana,"8,588",,53 ,,"7,893",,642,15,"28,665",177
96,89,Guinea,"8,482",,51 ,,"7,364",,"1,067",24,644,4
97,90,Gabon,"8,225",,51 ,,"6,277",,"1,897",1,"3,685",23
98,91,Libya,"8,172",,153 ,,933,,"7,086",,"1,187",22
99,92,Tajikistan,"8,065",,64 ,,"6,855",,"1,146",,843,7
100,93,Haiti,"7,879",,196 ,,"5,235",,"2,448",,690,17
101,94,Finland,"7,752",+21,334 ,+1,"7,050",,368,,"1,399",60
102,95,Luxembourg,"7,458",,123 ,,"6,500",,835,3,"11,890",196
103,96,Albania,"7,380",,228 ,,"3,794",,"3,358",15,"2,565",79
104,97,Greece,"7,075",,228 ,,"3,804",,"3,043",24,679,22
105,98,Mauritania,"6,701",,157 ,,"5,985",,559,3,"1,437",34
106,99,Croatia,"6,656",+85,166 ,,"5,254",+34,"1,236",11,"1,623",40
107,100,Maldives,"5,785",,22 ,,"3,349",,"2,414",12,"10,679",41
108,101,Djibouti,"5,369",,59 ,,"5,202",,108,,"5,424",60
109,102,Zimbabwe,"5,261",,132 ,,"2,092",,"3,037",,353,9
110,103,Malawi,"5,072",,161 ,,"2,626",,"2,285",4,264,8
111,104,Hungary,"4,946",+30,608 ,,"3,630",+7,708,6,512,63
112,105,Equatorial Guinea,"4,821",,83 ,,"2,182",,"2,556",,"3,423",59
113,106,CAR,"4,652",,61 ,,"1,728",,"2,863",2,961,13
114,107,Hong Kong,"4,525",+44,69 ,,"3,599",+51,857,29,603,9
115,108,Namibia,"4,154",,35 ,,"2,370",,"1,749",14,"1,631",14
116,109,Nicaragua,"4,115",,128 ,,"2,913",,"1,074",,620,19
117,110,Montenegro,"4,035",,77 ,,"2,910",,"1,048",,"6,424",123
118,111,Eswatini,"3,839",,70 ,,"2,268",,"1,501",11,"3,305",60
119,112,Congo,"3,831",,76 ,,"1,625",,"2,130",,692,14
120,113,Thailand,"3,378",+1,58 ,,"3,194",,126,1,48,0.8
121,114,Cuba,"3,316",,88 ,,"2,620",,608,2,293,8
122,115,Somalia,"3,256",,93 ,,"2,374",,789,2,204,6
123,116,Cabo Verde,"3,179",,35 ,,"2,317",,827,,"5,710",63
124,117,Mayotte,"3,119",,39 ,,"2,940",,140,1,"11,400",143
125,118,Suriname,"3,016",,47 ,,"2,036",,933,11,"5,135",80
126,119,Slovakia,"2,907",+5,31 ,,"1,969",,907,6,532,6
127,120,Sri Lanka,"2,895",+2,11 ,,"2,676",+6,208,1,135,0.5
128,121,Mozambique,"2,855",,19 ,,"1,163",,"1,673",,91,0.6
129,122,Mali,"2,640",,125 ,,"1,987",,528,,130,6
130,123,South Sudan,"2,489",,47 ,,"1,175",,"1,267",,222,4
131,124,Rwanda,"2,453",,8 ,,"1,648",,797,,189,0.6
132,125,Lithuania,"2,436",+20,81 ,,"1,705",+1,650,6,897,30
133,126,Slovenia,"2,429",+13,129 ,,"2,052",+1,248,3,"1,168",62
134,127,Estonia,"2,192",+2,63 ,,"1,976",,153,,"1,652",47
135,128,Guinea-Bissau,"2,117",,33 ,,"1,015",,"1,069",5,"1,073",17
136,129,Tunisia,"2,107",,54 ,,"1,358",,695,9,178,5
137,130,Benin,"2,063",,39 ,,"1,690",,334,,170,3
138,131,Iceland,"2,014",+3,10 ,,"1,888",+8,116,1,"5,897",29
139,132,Sierra Leone,"1,956",,69 ,,"1,506",,381,,245,9
140,133,Angola,"1,906",,88 ,,628,,"1,190",20,58,3
141,134,Gambia,"1,872",,63 ,,401,,"1,408",,772,26
142,135,Yemen,"1,869",,530 ,,"1,013",,326,,62,18
143,136,Syria,"1,677",,64 ,,417,,"1,196",,96,4
144,137,New Zealand,"1,631",+9,22 ,,"1,531",,78,5,326,4
145,138,Uganda,"1,500",,13 ,,"1,142",,345,,33,0.3
146,139,Uruguay,"1,440",,38 ,,"1,200",,202,4,414,11
147,140,Jordan,"1,378",,11 ,,"1,236",,131,3,135,1
148,141,Malta,"1,375",+69,9 ,,759,+10,607,3,"3,113",20
149,142,Georgia,"1,341",+5,17 ,,"1,092",+4,232,,336,4
150,143,Cyprus,"1,339",,20 ,,870,,449,5,"1,108",17
151,144,Latvia,"1,323",+1,32 ,,"1,078",,213,,702,17
152,145,Bahamas,"1,315",,18 ,,189,,"1,108",1,"3,340",46
153,146,Burkina Faso,"1,267",,55 ,,"1,013",,199,,60,3
154,147,Liberia,"1,257",,82 ,,788,,387,,248,16
155,148,Botswana,"1,214",,3 ,,120,,"1,091",1,515,1
156,149,Niger,"1,167",,69 ,,"1,078",,20,,48,3
157,150,Togo,"1,147",,27 ,,843,,277,2,138,3
158,151,Jamaica,"1,113",+7,14 ,,764,+3,335,2,376,5
159,152,Aruba,"1,102",,4 ,,200,,898,,"10,316",37
160,153,Andorra,989,,53 ,,863,,73,1,"12,797",686
161,154,Vietnam,976,+14,24 ,,467,+11,485,,10,0.2
162,155,Chad,956,,76 ,,865,,15,,58,5
163,156,Lesotho,903,,25 ,,271,,607,,421,12
164,157,Sao Tome and Principe,885,,15 ,,818,,52,,"4,029",68
165,158,Réunion,855,,5 ,,657,,193,4,954,6
166,159,Diamond Princess,712,,13 ,,651,,48,4,,
167,160,Guyana,709,,23 ,,349,,337,3,901,29
168,161,San Marino,699,,42 ,,657,,0,,"20,595","1,237"
169,162,Channel Islands,607,,47 ,,545,,15,,"3,487",270
170,163,Trinidad and Tobago,552,,11 ,,140,,401,3,394,8
171,164,Tanzania,509,,21 ,,183,,305,7,8,0.4
172,165,Taiwan,485,+1,7 ,,450,,28,,20,0.3
173,166,Belize,452,,3 ,,35,,414,3,"1,134",8
174,167,Guadeloupe,446,,14 ,,289,,143,2,"1,115",35
175,168,Burundi,413,,1 ,,315,,97,,35,0.08
176,169,Comoros,405,,7 ,,379,,19,,465,8
177,170,Myanmar,375,,6 ,,329,,40,,7,0.1
178,171,Faeroe Islands,373,+1, ,,229,+4,144,,"7,630",
179,172,Mauritius,346,,10 ,,334,,2,,272,8
180,173,Isle of Man,336,,24 ,,312,,0,,"3,949",282
181,174,Martinique,336,,16 ,,98,,222,2,895,43
182,175,Papua New Guinea,333,+10,3 ,,110,,220,,37,0.3
183,176,Sint Maarten,317,+17,17 ,,107,,193,3,"7,383",396
184,177,Turks and Caicos,298,,2 ,,55,,241,3,"7,684",52
185,178,Mongolia,298,, ,,276,,22,1,91,
186,179,Eritrea,285,, ,,248,,37,,80,
187,180,Cambodia,273,, ,,238,,35,1,16,
188,181,Gibraltar,217,+2, ,,194,+4,23,,"6,441",
189,182,Cayman Islands,203,,1 ,,202,,0,,"3,084",15
190,183,French Polynesia,166,, ,,64,,102,1,591,
191,184,Bermuda,162,,9 ,,147,,6,,"2,602",145
192,185,Barbados,151,,7 ,,122,,22,,525,24
193,186,Monaco,146,,4 ,,114,,28,4,"3,717",102
194,187,Brunei ,142,,3  ,,139,+1,0,,324,7
195,188,Bhutan,141,+3, ,,103,+1,38,,182,
196,189,Seychelles,127,, ,,126,,1,,"1,290",
197,190,Saint Martin,109,,4 ,,49,,56,1,"2,813",103
198,191,Liechtenstein,94,+3,1 ,,87,,6,,"2,464",26
199,192,Antigua and Barbuda,93,,3 ,,88,+5,2,1,949,31
200,193,St. Vincent Grenadines,57,, ,,55,,2,,514,
201,194,Macao,46,, ,,46,,0,,71,
202,195,Curaçao,34,,1 ,,31,,2,,207,6
203,196,Fiji,28,,1 ,,20,,7,,31,1
204,197,Saint Lucia,25,, ,,25,,0,,136,
205,198,Timor-Leste,25,, ,,24,,1,,19,
206,199,Grenada,24,, ,,23,,1,,213,
207,200,New Caledonia,23,, ,,22,,1,,80,
208,201,Laos,22,, ,,19,,3,,3,
209,202,Dominica,18,, ,,18,,0,,250,
210,203,Saint Kitts and Nevis,17,, ,,17,,0,,319,
211,204,Greenland,14,, ,,14,,0,,247,
212,205,Montserrat,13,,1 ,,12,,0,,"2,604",200
213,206,Caribbean Netherlands,13,, ,,7,,6,,495,
214,207,Falkland Islands,13,, ,,13,,0,,"3,723",
215,208,St. Barth,13,, ,,9,,4,,"1,316",
216,209,Vatican City,12,, ,,12,,0,,"14,981",
217,210,Western Sahara,10,,1 ,,8,,1,,17,2
218,211,MS Zaandam,9,,2 ,,,,7,,,
219,212,British Virgin Islands,9,,1 ,,7,,1,,297,33
220,213,Saint Pierre Miquelon,4,, ,,1,,3,,691,
221,214,Anguilla,3,, ,,3,,0,,200,
222,215,China,"84,849",+22,"4,634 ",,"79,603",+28,612,30,59,3
